transaction_id,transaction_amount_inr,transaction_hour,day_of_week,merchant_category,is_high_risk_merchant,card_present,location_match,distance_from_home_km,prev_txn_gap_mins,num_txn_last_24h,num_declined_last_7days,cvv_mismatch,international_transaction,customer_age_years,account_age_days,is_fraud
1,13739.72,18,Fri,healthcare,0,1,1,26.9,2791.7,3,2,0,0,39,3219,0
2,6339.63,20,Wed,online_shopping,1,1,0,7.3,792.1,4,0,0,0,43,2640,0
3,1826.62,20,Mon,grocery,0,1,1,6.6,840.6,4,0,0,0,30,325,0
4,1826.37,10,Tue,restaurant,0,1,1,33.3,511.9,2,2,0,0,64,1254,0
5,848.91,22,Thu,entertainment,0,1,1,36.8,1785.6,3,0,0,0,37,3156,0
6,3811.4,16,Wed,fuel,0,0,1,28.1,827.5,4,0,0,0,35,3230,0
7,708.73,16,Wed,grocery,0,1,1,14.2,993.6,3,0,0,0,58,3341,0
8,246.04,21,Fri,restaurant,0,1,1,15.4,216.8,1,0,0,0,52,2128,0
9,2047.93,19,Mon,grocery,0,1,1,16.9,1016.4,1,0,0,0,44,2254,0
10,601.11,9,Thu,utilities,0,1,1,17.3,2798.8,4,0,0,0,24,2631,0
11,8847.85,16,Mon,healthcare,0,0,1,7.0,2677.8,3,0,0,0,27,2188,0
12,1497.83,10,Fri,fuel,0,1,1,29.5,679.7,1,0,0,0,23,3350,0
13,2851.62,18,Fri,fuel,0,0,1,27.7,2906.1,4,0,0,0,30,1953,0
14,1607.73,8,Sat,restaurant,0,0,1,28.4,178.6,1,0,0,0,39,2333,0
15,347.51,9,Fri,grocery,0,1,1,6.5,2886.8,2,0,0,0,38,3531,0
16,2483.43,8,Mon,utilities,0,1,1,24.7,1890.7,4,0,0,0,39,1282,0
17,45735.63,3,Sat,electronics,1,0,1,250.6,3.9,14,2,1,0,43,81,1
18,5715.89,11,Sun,electronics,1,1,1,13.3,286.3,3,0,0,0,60,1687,0
19,2551.8,12,Fri,fuel,0,1,1,37.1,2730.8,2,1,0,0,39,2598,0
20,401.91,11,Fri,entertainment,0,0,1,15.7,1534.5,4,0,0,0,57,1733,0
21,41699.96,23,Mon,cash_advance,1,1,0,3700.2,3.1,19,1,1,1,40,126,1
22,8794.01,5,Wed,retail_clothing,0,0,0,2601.4,7.2,13,2,1,1,38,136,1
23,2402.67,18,Mon,entertainment,0,1,1,32.2,597.5,1,0,0,0,38,1546,0
24,1412.07,15,Sun,grocery,0,1,1,34.4,428.9,4,0,0,0,25,3635,0
25,4334.82,18,Thu,utilities,0,1,1,32.3,339.1,2,0,0,0,36,408,0
26,472.18,9,Mon,healthcare,0,1,1,26.3,1756.0,4,1,0,0,25,948,0
27,26878.2,1,Wed,retail_clothing,0,0,0,2872.8,7.7,12,1,1,1,39,112,1
28,8659.87,9,Wed,healthcare,0,1,1,3.7,814.0,2,0,0,0,52,2045,0
29,2376.69,13,Tue,healthcare,0,1,1,27.9,1716.4,4,0,0,0,51,977,0
30,428.39,11,Thu,grocery,0,1,1,20.6,2737.2,4,0,0,0,53,2443,0
31,50583.56,3,Fri,cash_advance,1,0,0,537.9,3.0,6,4,1,1,25,156,1
32,10099.0,9,Sat,online_shopping,1,1,1,14.3,1533.8,4,1,0,0,41,391,0
33,1364.77,10,Sun,grocery,0,1,1,2.7,941.8,3,1,0,0,58,703,0
34,2004.55,17,Mon,restaurant,0,1,1,13.3,638.2,3,2,0,1,24,1663,0
35,2992.34,10,Sun,utilities,0,1,1,7.7,1582.9,1,0,0,0,46,237,0
36,1407.43,8,Mon,grocery,0,1,0,10.0,1868.5,3,0,0,1,28,2427,0
37,2419.76,14,Sat,grocery,0,1,1,35.8,785.2,1,0,0,0,57,1276,0
38,2111.73,15,Fri,utilities,0,0,1,13.0,2988.7,1,0,0,0,27,3334,0
39,2795.19,8,Sun,grocery,0,1,1,38.1,743.6,3,0,0,0,41,478,0
